

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Nov 29 18:46:58 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.20
  3256 ;; Registers used:
  3257 ;;		wreg
  3258 ;; Tracked objects:
  3259 ;;		On entry : 0/0
  3260 ;;		On exit  : 0/0
  3261 ;;		Unchanged: 0/0
  3262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3263 ;;      Params:         0       0       0       0       0
  3264 ;;      Locals:         0       0       0       0       0
  3265 ;;      Temps:          2       0       0       0       0
  3266 ;;      Totals:         2       0       0       0       0
  3267 ;;Total ram usage:        2 bytes
  3268 ;; Hardware stack levels used: 1
  3269 ;; Hardware stack levels required when called: 1
  3270 ;; This function calls:
  3271 ;;		Nothing
  3272 ;; This function is called by:
  3273 ;;		_main
  3274 ;;		_aumentar
  3275 ;;		_diminuir
  3276 ;; This function uses a non-reentrant model
  3277 ;;
  3278                           
  3279     0C58                     _temporizer:	
  3280                           ;psect for function _temporizer
  3281                           
  3282     0C58                     l1388:	
  3283                           ;incstack = 0
  3284                           ; Regs used in _temporizer: [wreg]
  3285                           
  3286                           
  3287                           ;main.c: 307:   _delay((unsigned long)((100)*(4000000/4000.0)));
  3288     0C58  3082               	movlw	130
  3289     0C59  00F3               	movwf	??_temporizer+1
  3290     0C5A  30DD               	movlw	221
  3291     0C5B  00F2               	movwf	??_temporizer
  3292     0C5C                     u3387:
  3293     0C5C  0BF2               	decfsz	??_temporizer,f
  3294     0C5D  2C5C               	goto	u3387
  3295     0C5E  0BF3               	decfsz	??_temporizer+1,f
  3296     0C5F  2C5C               	goto	u3387
  3297     0C60  2C61               	nop2
  3298     0C61                     l96:
  3299     0C61  0008               	return
  3300     0C62                     __end_of_temporizer:
  3301                           
  3302                           	psect	text10
  3303     0D8B                     __ptext10:	
  3304 ;; *************** function ___xxtofl *****************
  3305 ;; Defined at:
  3306 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\xxtofl.c"
  3307 ;; Parameters:    Size  Location     Type
  3308 ;;  sign            1    wreg     unsigned char 
  3309 ;;  val             4    2[COMMON] long 
  3310 ;; Auto vars:     Size  Location     Type
  3311 ;;  sign            1    0[BANK0 ] unsigned char 
  3312 ;;  arg             4    2[BANK0 ] unsigned long 
  3313 ;;  exp             1    1[BANK0 ] unsigned char 
  3314 ;; Return value:  Size  Location     Type
  3315 ;;                  4    2[COMMON] unsigned char 
  3316 ;; Registers used:
  3317 ;;		wreg, status,2, status,0, btemp+1
  3318 ;; Tracked objects:
  3319 ;;		On entry : 0/0
  3320 ;;		On exit  : 0/0
  3321 ;;		Unchanged: 0/0
  3322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3323 ;;      Params:         4       0       0       0       0
  3324 ;;      Locals:         0       6       0       0       0
  3325 ;;      Temps:          4       0       0       0       0
  3326 ;;      Totals:         8       6       0       0       0
  3327 ;;Total ram usage:       14 bytes
  3328 ;; Hardware stack levels used: 1
  3329 ;; Hardware stack levels required when called: 1
  3330 ;; This function calls:
  3331 ;;		Nothing
  3332 ;; This function is called by:
  3333 ;;		_main
  3334 ;; This function uses a non-reentrant model
  3335 ;;
  3336                           
  3337     0D8B                     ___xxtofl:	
  3338                           ;psect for function ___xxtofl
  3339                           
  3340                           
  3341                           ;incstack = 0
  3342                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
  3343                           ;___xxtofl@sign stored from wreg
  3344     0D8B  1283               	bcf	3,5	;RP0=0, select bank0
  3345     0D8C  1303               	bcf	3,6	;RP1=0, select bank0
  3346     0D8D  00A0               	movwf	___xxtofl@sign
  3347     0D8E                     l1942:
  3348     0D8E  0820               	movf	___xxtofl@sign,w
  3349     0D8F  1903               	btfsc	3,2
  3350     0D90  2D92               	goto	u2731
  3351     0D91  2D93               	goto	u2730
  3352     0D92                     u2731:
  3353     0D92  2DA7               	goto	l1948
  3354     0D93                     u2730:
  3355     0D93                     l1944:
  3356     0D93  1FF5               	btfss	___xxtofl@val+3,7
  3357     0D94  2D96               	goto	u2741
  3358     0D95  2D97               	goto	u2740
  3359     0D96                     u2741:
  3360     0D96  2DA7               	goto	l1948
  3361     0D97                     u2740:
  3362     0D97                     l1946:
  3363     0D97  0972               	comf	___xxtofl@val,w
  3364     0D98  00A2               	movwf	___xxtofl@arg
  3365     0D99  0973               	comf	___xxtofl@val+1,w
  3366     0D9A  00A3               	movwf	___xxtofl@arg+1
  3367     0D9B  0974               	comf	___xxtofl@val+2,w
  3368     0D9C  00A4               	movwf	___xxtofl@arg+2
  3369     0D9D  0975               	comf	___xxtofl@val+3,w
  3370     0D9E  00A5               	movwf	___xxtofl@arg+3
  3371     0D9F  0AA2               	incf	___xxtofl@arg,f
  3372     0DA0  1903               	skipnz
  3373     0DA1  0AA3               	incf	___xxtofl@arg+1,f
  3374     0DA2  1903               	skipnz
  3375     0DA3  0AA4               	incf	___xxtofl@arg+2,f
  3376     0DA4  1903               	skipnz
  3377     0DA5  0AA5               	incf	___xxtofl@arg+3,f
  3378     0DA6  2DAF               	goto	l629
  3379     0DA7                     l1948:
  3380     0DA7  0875               	movf	___xxtofl@val+3,w
  3381     0DA8  00A5               	movwf	___xxtofl@arg+3
  3382     0DA9  0874               	movf	___xxtofl@val+2,w
  3383     0DAA  00A4               	movwf	___xxtofl@arg+2
  3384     0DAB  0873               	movf	___xxtofl@val+1,w
  3385     0DAC  00A3               	movwf	___xxtofl@arg+1
  3386     0DAD  0872               	movf	___xxtofl@val,w
  3387     0DAE  00A2               	movwf	___xxtofl@arg
  3388     0DAF                     l629:
  3389     0DAF  0875               	movf	___xxtofl@val+3,w
  3390     0DB0  0474               	iorwf	___xxtofl@val+2,w
  3391     0DB1  0473               	iorwf	___xxtofl@val+1,w
  3392     0DB2  0472               	iorwf	___xxtofl@val,w
  3393     0DB3  1D03               	skipz
  3394     0DB4  2DB6               	goto	u2751
  3395     0DB5  2DB7               	goto	u2750
  3396     0DB6                     u2751:
  3397     0DB6  2DC0               	goto	l1954
  3398     0DB7                     u2750:
  3399     0DB7                     l1950:
  3400     0DB7  3000               	movlw	0
  3401     0DB8  00F5               	movwf	?___xxtofl+3
  3402     0DB9  3000               	movlw	0
  3403     0DBA  00F4               	movwf	?___xxtofl+2
  3404     0DBB  3000               	movlw	0
  3405     0DBC  00F3               	movwf	?___xxtofl+1
  3406     0DBD  3000               	movlw	0
  3407     0DBE  00F2               	movwf	?___xxtofl
  3408     0DBF  2E44               	goto	l631
  3409     0DC0                     l1954:
  3410     0DC0  3096               	movlw	150
  3411     0DC1  00A1               	movwf	___xxtofl@exp
  3412     0DC2  2DD0               	goto	l1960
  3413     0DC3                     l1956:
  3414     0DC3  3001               	movlw	1
  3415     0DC4  00FF               	movwf	btemp+1
  3416     0DC5  087F               	movf	btemp+1,w
  3417     0DC6  07A1               	addwf	___xxtofl@exp,f
  3418     0DC7                     l1958:
  3419     0DC7  3001               	movlw	1
  3420     0DC8                     u2765:
  3421     0DC8  1003               	clrc
  3422     0DC9  0CA5               	rrf	___xxtofl@arg+3,f
  3423     0DCA  0CA4               	rrf	___xxtofl@arg+2,f
  3424     0DCB  0CA3               	rrf	___xxtofl@arg+1,f
  3425     0DCC  0CA2               	rrf	___xxtofl@arg,f
  3426     0DCD  3EFF               	addlw	-1
  3427     0DCE  1D03               	skipz
  3428     0DCF  2DC8               	goto	u2765
  3429     0DD0                     l1960:
  3430     0DD0  30FE               	movlw	254
  3431     0DD1  0525               	andwf	___xxtofl@arg+3,w
  3432     0DD2  1D03               	btfss	3,2
  3433     0DD3  2DD5               	goto	u2771
  3434     0DD4  2DD6               	goto	u2770
  3435     0DD5                     u2771:
  3436     0DD5  2DC3               	goto	l1956
  3437     0DD6                     u2770:
  3438     0DD6  2DF2               	goto	l1968
  3439     0DD7                     l1962:
  3440     0DD7  3001               	movlw	1
  3441     0DD8  00FF               	movwf	btemp+1
  3442     0DD9  087F               	movf	btemp+1,w
  3443     0DDA  07A1               	addwf	___xxtofl@exp,f
  3444     0DDB                     l1964:
  3445     0DDB  3001               	movlw	1
  3446     0DDC  07A2               	addwf	___xxtofl@arg,f
  3447     0DDD  3000               	movlw	0
  3448     0DDE  1803               	skipnc
  3449     0DDF  3001               	movlw	1
  3450     0DE0  07A3               	addwf	___xxtofl@arg+1,f
  3451     0DE1  3000               	movlw	0
  3452     0DE2  1803               	skipnc
  3453     0DE3  3001               	movlw	1
  3454     0DE4  07A4               	addwf	___xxtofl@arg+2,f
  3455     0DE5  3000               	movlw	0
  3456     0DE6  1803               	skipnc
  3457     0DE7  3001               	movlw	1
  3458     0DE8  07A5               	addwf	___xxtofl@arg+3,f
  3459     0DE9                     l1966:
  3460     0DE9  3001               	movlw	1
  3461     0DEA                     u2785:
  3462     0DEA  1003               	clrc
  3463     0DEB  0CA5               	rrf	___xxtofl@arg+3,f
  3464     0DEC  0CA4               	rrf	___xxtofl@arg+2,f
  3465     0DED  0CA3               	rrf	___xxtofl@arg+1,f
  3466     0DEE  0CA2               	rrf	___xxtofl@arg,f
  3467     0DEF  3EFF               	addlw	-1
  3468     0DF0  1D03               	skipz
  3469     0DF1  2DEA               	goto	u2785
  3470     0DF2                     l1968:
  3471     0DF2  30FF               	movlw	255
  3472     0DF3  0525               	andwf	___xxtofl@arg+3,w
  3473     0DF4  1D03               	btfss	3,2
  3474     0DF5  2DF7               	goto	u2791
  3475     0DF6  2DF8               	goto	u2790
  3476     0DF7                     u2791:
  3477     0DF7  2DD7               	goto	l1962
  3478     0DF8                     u2790:
  3479     0DF8  2E04               	goto	l1972
  3480     0DF9                     l1970:
  3481     0DF9  3001               	movlw	1
  3482     0DFA  02A1               	subwf	___xxtofl@exp,f
  3483     0DFB  3001               	movlw	1
  3484     0DFC  00F6               	movwf	??___xxtofl
  3485     0DFD                     u2805:
  3486     0DFD  1003               	clrc
  3487     0DFE  0DA2               	rlf	___xxtofl@arg,f
  3488     0DFF  0DA3               	rlf	___xxtofl@arg+1,f
  3489     0E00  0DA4               	rlf	___xxtofl@arg+2,f
  3490     0E01  0DA5               	rlf	___xxtofl@arg+3,f
  3491     0E02  0BF6               	decfsz	??___xxtofl,f
  3492     0E03  2DFD               	goto	u2805
  3493     0E04                     l1972:
  3494     0E04  1BA4               	btfsc	___xxtofl@arg+2,7
  3495     0E05  2E07               	goto	u2811
  3496     0E06  2E08               	goto	u2810
  3497     0E07                     u2811:
  3498     0E07  2E0E               	goto	l642
  3499     0E08                     u2810:
  3500     0E08                     l1974:
  3501     0E08  3002               	movlw	2
  3502     0E09  0221               	subwf	___xxtofl@exp,w
  3503     0E0A  1803               	skipnc
  3504     0E0B  2E0D               	goto	u2821
  3505     0E0C  2E0E               	goto	u2820
  3506     0E0D                     u2821:
  3507     0E0D  2DF9               	goto	l1970
  3508     0E0E                     u2820:
  3509     0E0E                     l642:
  3510     0E0E  1821               	btfsc	___xxtofl@exp,0
  3511     0E0F  2E11               	goto	u2831
  3512     0E10  2E12               	goto	u2830
  3513     0E11                     u2831:
